Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GT              reduce using rule 69 (exprOP -> exprOP PLUS term .)
    EQ              reduce using rule 69 (exprOP -> exprOP PLUS term .)
    NE              reduce using rule 69 (exprOP -> exprOP PLUS term .)
    BIT_AND         reduce using rule 69 (exprOP -> exprOP PLUS term .)
    BIT_XOR         reduce using rule 69 (exprOP -> exprOP PLUS term .)
    BIT_OR          reduce using rule 69 (exprOP -> exprOP PLUS term .)
    AND             reduce using rule 69 (exprOP -> exprOP PLUS term .)
    OR              reduce using rule 69 (exprOP -> exprOP PLUS term .)
    SEMICOLON       reduce using rule 69 (exprOP -> exprOP PLUS term .)
    ASSIGN          reduce using rule 69 (exprOP -> exprOP PLUS term .)
    PLUS_ASSIGN     reduce using rule 69 (exprOP -> exprOP PLUS term .)
    MINUS_ASSIGN    reduce using rule 69 (exprOP -> exprOP PLUS term .)
    MUL_ASSIGN      reduce using rule 69 (exprOP -> exprOP PLUS term .)
    DIV_ASSIGN      reduce using rule 69 (exprOP -> exprOP PLUS term .)
    AND_ASSIGN      reduce using rule 69 (exprOP -> exprOP PLUS term .)
    OR_ASSIGN       reduce using rule 69 (exprOP -> exprOP PLUS term .)
    XOR_ASSIGN      reduce using rule 69 (exprOP -> exprOP PLUS term .)
    MOD_ASSIGN      reduce using rule 69 (exprOP -> exprOP PLUS term .)
    L_SHIFT_ASSIGN  reduce using rule 69 (exprOP -> exprOP PLUS term .)
    R_SHIFT_ASSIGN  reduce using rule 69 (exprOP -> exprOP PLUS term .)
    R_PAREN         reduce using rule 69 (exprOP -> exprOP PLUS term .)
    COMMA           reduce using rule 69 (exprOP -> exprOP PLUS term .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80


state 119

    (70) exprOP -> exprOP MINUS term .
    (72) term -> term . MULTIPLY factor
    (73) term -> term . DIVIDE factor
    (74) term -> term . MOD factor

    PLUS            reduce using rule 70 (exprOP -> exprOP MINUS term .)
    MINUS           reduce using rule 70 (exprOP -> exprOP MINUS term .)
    L_SHIFT         reduce using rule 70 (exprOP -> exprOP MINUS term .)
    R_SHIFT         reduce using rule 70 (exprOP -> exprOP MINUS term .)
    LE              reduce using rule 70 (exprOP -> exprOP MINUS term .)
    LT              reduce using rule 70 (exprOP -> exprOP MINUS term .)
    GE              reduce using rule 70 (exprOP -> exprOP MINUS term .)
    GT              reduce using rule 70 (exprOP -> exprOP MINUS term .)
    EQ              reduce using rule 70 (exprOP -> exprOP MINUS term .)
    NE              reduce using rule 70 (exprOP -> exprOP MINUS term .)
    BIT_AND         reduce using rule 70 (exprOP -> exprOP MINUS term .)
    BIT_XOR         reduce using rule 70 (exprOP -> exprOP MINUS term .)
    BIT_OR          reduce using rule 70 (exprOP -> exprOP MINUS term .)
    AND             reduce using rule 70 (exprOP -> exprOP MINUS term .)
    OR              reduce using rule 70 (exprOP -> exprOP MINUS term .)
    SEMICOLON       reduce using rule 70 (exprOP -> exprOP MINUS term .)
    ASSIGN          reduce using rule 70 (exprOP -> exprOP MINUS term .)
    PLUS_ASSIGN     reduce using rule 70 (exprOP -> exprOP MINUS term .)
    MINUS_ASSIGN    reduce using rule 70 (exprOP -> exprOP MINUS term .)
    MUL_ASSIGN      reduce using rule 70 (exprOP -> exprOP MINUS term .)
    DIV_ASSIGN      reduce using rule 70 (exprOP -> exprOP MINUS term .)
    AND_ASSIGN      reduce using rule 70 (exprOP -> exprOP MINUS term .)
    OR_ASSIGN       reduce using rule 70 (exprOP -> exprOP MINUS term .)
    XOR_ASSIGN      reduce using rule 70 (exprOP -> exprOP MINUS term .)
    MOD_ASSIGN      reduce using rule 70 (exprOP -> exprOP MINUS term .)
    L_SHIFT_ASSIGN  reduce using rule 70 (exprOP -> exprOP MINUS term .)
    R_SHIFT_ASSIGN  reduce using rule 70 (exprOP -> exprOP MINUS term .)
    R_PAREN         reduce using rule 70 (exprOP -> exprOP MINUS term .)
    COMMA           reduce using rule 70 (exprOP -> exprOP MINUS term .)
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80


state 120

    (72) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 72 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 72 (term -> term MULTIPLY factor .)
    MOD             reduce using rule 72 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 72 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 72 (term -> term MULTIPLY factor .)
    L_SHIFT         reduce using rule 72 (term -> term MULTIPLY factor .)
    R_SHIFT         reduce using rule 72 (term -> term MULTIPLY factor .)
    LE              reduce using rule 72 (term -> term MULTIPLY factor .)
    LT              reduce using rule 72 (term -> term MULTIPLY factor .)
    GE              reduce using rule 72 (term -> term MULTIPLY factor .)
    GT              reduce using rule 72 (term -> term MULTIPLY factor .)
    EQ              reduce using rule 72 (term -> term MULTIPLY factor .)
    NE              reduce using rule 72 (term -> term MULTIPLY factor .)
    BIT_AND         reduce using rule 72 (term -> term MULTIPLY factor .)
    BIT_XOR         reduce using rule 72 (term -> term MULTIPLY factor .)
    BIT_OR          reduce using rule 72 (term -> term MULTIPLY factor .)
    AND             reduce using rule 72 (term -> term MULTIPLY factor .)
    OR              reduce using rule 72 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 72 (term -> term MULTIPLY factor .)
    ASSIGN          reduce using rule 72 (term -> term MULTIPLY factor .)
    PLUS_ASSIGN     reduce using rule 72 (term -> term MULTIPLY factor .)
    MINUS_ASSIGN    reduce using rule 72 (term -> term MULTIPLY factor .)
    MUL_ASSIGN      reduce using rule 72 (term -> term MULTIPLY factor .)
    DIV_ASSIGN      reduce using rule 72 (term -> term MULTIPLY factor .)
    AND_ASSIGN      reduce using rule 72 (term -> term MULTIPLY factor .)
    OR_ASSIGN       reduce using rule 72 (term -> term MULTIPLY factor .)
    XOR_ASSIGN      reduce using rule 72 (term -> term MULTIPLY factor .)
    MOD_ASSIGN      reduce using rule 72 (term -> term MULTIPLY factor .)
    L_SHIFT_ASSIGN  reduce using rule 72 (term -> term MULTIPLY factor .)
    R_SHIFT_ASSIGN  reduce using rule 72 (term -> term MULTIPLY factor .)
    R_PAREN         reduce using rule 72 (term -> term MULTIPLY factor .)
    COMMA           reduce using rule 72 (term -> term MULTIPLY factor .)


state 121

    (73) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 73 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 73 (term -> term DIVIDE factor .)
    MOD             reduce using rule 73 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 73 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 73 (term -> term DIVIDE factor .)
    L_SHIFT         reduce using rule 73 (term -> term DIVIDE factor .)
    R_SHIFT         reduce using rule 73 (term -> term DIVIDE factor .)
    LE              reduce using rule 73 (term -> term DIVIDE factor .)
    LT              reduce using rule 73 (term -> term DIVIDE factor .)
    GE              reduce using rule 73 (term -> term DIVIDE factor .)
    GT              reduce using rule 73 (term -> term DIVIDE factor .)
    EQ              reduce using rule 73 (term -> term DIVIDE factor .)
    NE              reduce using rule 73 (term -> term DIVIDE factor .)
    BIT_AND         reduce using rule 73 (term -> term DIVIDE factor .)
    BIT_XOR         reduce using rule 73 (term -> term DIVIDE factor .)
    BIT_OR          reduce using rule 73 (term -> term DIVIDE factor .)
    AND             reduce using rule 73 (term -> term DIVIDE factor .)
    OR              reduce using rule 73 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 73 (term -> term DIVIDE factor .)
    ASSIGN          reduce using rule 73 (term -> term DIVIDE factor .)
    PLUS_ASSIGN     reduce using rule 73 (term -> term DIVIDE factor .)
    MINUS_ASSIGN    reduce using rule 73 (term -> term DIVIDE factor .)
    MUL_ASSIGN      reduce using rule 73 (term -> term DIVIDE factor .)
    DIV_ASSIGN      reduce using rule 73 (term -> term DIVIDE factor .)
    AND_ASSIGN      reduce using rule 73 (term -> term DIVIDE factor .)
    OR_ASSIGN       reduce using rule 73 (term -> term DIVIDE factor .)
    XOR_ASSIGN      reduce using rule 73 (term -> term DIVIDE factor .)
    MOD_ASSIGN      reduce using rule 73 (term -> term DIVIDE factor .)
    L_SHIFT_ASSIGN  reduce using rule 73 (term -> term DIVIDE factor .)
    R_SHIFT_ASSIGN  reduce using rule 73 (term -> term DIVIDE factor .)
    R_PAREN         reduce using rule 73 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 73 (term -> term DIVIDE factor .)


state 122

    (74) term -> term MOD factor .

    MULTIPLY        reduce using rule 74 (term -> term MOD factor .)
    DIVIDE          reduce using rule 74 (term -> term MOD factor .)
    MOD             reduce using rule 74 (term -> term MOD factor .)
    PLUS            reduce using rule 74 (term -> term MOD factor .)
    MINUS           reduce using rule 74 (term -> term MOD factor .)
    L_SHIFT         reduce using rule 74 (term -> term MOD factor .)
    R_SHIFT         reduce using rule 74 (term -> term MOD factor .)
    LE              reduce using rule 74 (term -> term MOD factor .)
    LT              reduce using rule 74 (term -> term MOD factor .)
    GE              reduce using rule 74 (term -> term MOD factor .)
    GT              reduce using rule 74 (term -> term MOD factor .)
    EQ              reduce using rule 74 (term -> term MOD factor .)
    NE              reduce using rule 74 (term -> term MOD factor .)
    BIT_AND         reduce using rule 74 (term -> term MOD factor .)
    BIT_XOR         reduce using rule 74 (term -> term MOD factor .)
    BIT_OR          reduce using rule 74 (term -> term MOD factor .)
    AND             reduce using rule 74 (term -> term MOD factor .)
    OR              reduce using rule 74 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 74 (term -> term MOD factor .)
    ASSIGN          reduce using rule 74 (term -> term MOD factor .)
    PLUS_ASSIGN     reduce using rule 74 (term -> term MOD factor .)
    MINUS_ASSIGN    reduce using rule 74 (term -> term MOD factor .)
    MUL_ASSIGN      reduce using rule 74 (term -> term MOD factor .)
    DIV_ASSIGN      reduce using rule 74 (term -> term MOD factor .)
    AND_ASSIGN      reduce using rule 74 (term -> term MOD factor .)
    OR_ASSIGN       reduce using rule 74 (term -> term MOD factor .)
    XOR_ASSIGN      reduce using rule 74 (term -> term MOD factor .)
    MOD_ASSIGN      reduce using rule 74 (term -> term MOD factor .)
    L_SHIFT_ASSIGN  reduce using rule 74 (term -> term MOD factor .)
    R_SHIFT_ASSIGN  reduce using rule 74 (term -> term MOD factor .)
    R_PAREN         reduce using rule 74 (term -> term MOD factor .)
    COMMA           reduce using rule 74 (term -> term MOD factor .)


state 123

    (12) closed -> IF condition . closed ELSE closed
    (6) open -> IF condition . statement
    (7) open -> IF condition . closed ELSE open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (4) statement -> . open
    (5) statement -> . closed
    (27) simple -> . expr SEMICOLON
    (28) simple -> . declaration
    (29) simple -> . SEMICOLON
    (30) simple -> . function
    (26) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (23) declaration -> . TYPE ID SEMICOLON
    (24) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (25) declaration -> . TYPE multi_declaration stop
    (31) function -> . TYPE ID L_PAREN R_PAREN function_2
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    IF              shift and go to state 87
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 15
    TYPE            shift and go to state 17
    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    closed                         shift and go to state 135
    statement                      shift and go to state 88
    open                           shift and go to state 4
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 124

    (7) open -> IF condition closed ELSE . open
    (12) closed -> IF condition closed ELSE . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (27) simple -> . expr SEMICOLON
    (28) simple -> . declaration
    (29) simple -> . SEMICOLON
    (30) simple -> . function
    (26) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (23) declaration -> . TYPE ID SEMICOLON
    (24) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (25) declaration -> . TYPE multi_declaration stop
    (31) function -> . TYPE ID L_PAREN R_PAREN function_2
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 15
    TYPE            shift and go to state 17
    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    closed                         shift and go to state 136
    open                           shift and go to state 137
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 125

    (13) closed -> WHILE condition . closed
    (8) open -> WHILE condition . open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (27) simple -> . expr SEMICOLON
    (28) simple -> . declaration
    (29) simple -> . SEMICOLON
    (30) simple -> . function
    (26) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (23) declaration -> . TYPE ID SEMICOLON
    (24) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (25) declaration -> . TYPE multi_declaration stop
    (31) function -> . TYPE ID L_PAREN R_PAREN function_2
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    IF              shift and go to state 87
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 15
    TYPE            shift and go to state 17
    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    closed                         shift and go to state 94
    open                           shift and go to state 93
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 126

    (14) closed -> FOR for_condition . closed
    (9) open -> FOR for_condition . open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (27) simple -> . expr SEMICOLON
    (28) simple -> . declaration
    (29) simple -> . SEMICOLON
    (30) simple -> . function
    (26) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (23) declaration -> . TYPE ID SEMICOLON
    (24) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (25) declaration -> . TYPE multi_declaration stop
    (31) function -> . TYPE ID L_PAREN R_PAREN function_2
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    IF              shift and go to state 87
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 15
    TYPE            shift and go to state 17
    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    closed                         shift and go to state 96
    open                           shift and go to state 95
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 127

    (15) condition -> L_PAREN expr R_PAREN .

    IF              reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    WHILE           reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    FOR             reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    L_FLOWBRACE     reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    TYPE            reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    NOT             reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    PLUS_PLUS       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    MINUS_MINUS     reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    L_PAREN         reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    INT_NUM         reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    FLOAT_NUM       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    ID              reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)


state 128

    (16) for_condition -> L_PAREN declaration expr . SEMICOLON expr R_PAREN
    (34) expr -> expr . assignment exprOR
    (36) assignment -> . ASSIGN
    (37) assignment -> . PLUS_ASSIGN
    (38) assignment -> . MINUS_ASSIGN
    (39) assignment -> . MUL_ASSIGN
    (40) assignment -> . DIV_ASSIGN
    (41) assignment -> . AND_ASSIGN
    (42) assignment -> . OR_ASSIGN
    (43) assignment -> . XOR_ASSIGN
    (44) assignment -> . MOD_ASSIGN
    (45) assignment -> . L_SHIFT_ASSIGN
    (46) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 138
    ASSIGN          shift and go to state 46
    PLUS_ASSIGN     shift and go to state 47
    MINUS_ASSIGN    shift and go to state 48
    MUL_ASSIGN      shift and go to state 49
    DIV_ASSIGN      shift and go to state 50
    AND_ASSIGN      shift and go to state 51
    OR_ASSIGN       shift and go to state 52
    XOR_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    L_SHIFT_ASSIGN  shift and go to state 55
    R_SHIFT_ASSIGN  shift and go to state 56

    assignment                     shift and go to state 45

state 129

    (23) declaration -> TYPE ID . SEMICOLON
    (24) declaration -> TYPE ID . ASSIGN expr SEMICOLON
    (19) multi_declaration -> ID . COMMA
    (20) multi_declaration -> ID . ASSIGN expr COMMA

    SEMICOLON       shift and go to state 102
    ASSIGN          shift and go to state 103
    COMMA           shift and go to state 105


state 130

    (24) declaration -> TYPE ID ASSIGN expr . SEMICOLON
    (20) multi_declaration -> ID ASSIGN expr . COMMA
    (34) expr -> expr . assignment exprOR
    (36) assignment -> . ASSIGN
    (37) assignment -> . PLUS_ASSIGN
    (38) assignment -> . MINUS_ASSIGN
    (39) assignment -> . MUL_ASSIGN
    (40) assignment -> . DIV_ASSIGN
    (41) assignment -> . AND_ASSIGN
    (42) assignment -> . OR_ASSIGN
    (43) assignment -> . XOR_ASSIGN
    (44) assignment -> . MOD_ASSIGN
