Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQ              reduce using rule 95 (term -> term MULTIPLY factor .)
    NE              reduce using rule 95 (term -> term MULTIPLY factor .)
    BIT_AND         reduce using rule 95 (term -> term MULTIPLY factor .)
    BIT_XOR         reduce using rule 95 (term -> term MULTIPLY factor .)
    BIT_OR          reduce using rule 95 (term -> term MULTIPLY factor .)
    AND             reduce using rule 95 (term -> term MULTIPLY factor .)
    OR              reduce using rule 95 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 95 (term -> term MULTIPLY factor .)
    ASSIGN          reduce using rule 95 (term -> term MULTIPLY factor .)
    PLUS_ASSIGN     reduce using rule 95 (term -> term MULTIPLY factor .)
    MINUS_ASSIGN    reduce using rule 95 (term -> term MULTIPLY factor .)
    MUL_ASSIGN      reduce using rule 95 (term -> term MULTIPLY factor .)
    DIV_ASSIGN      reduce using rule 95 (term -> term MULTIPLY factor .)
    AND_ASSIGN      reduce using rule 95 (term -> term MULTIPLY factor .)
    OR_ASSIGN       reduce using rule 95 (term -> term MULTIPLY factor .)
    XOR_ASSIGN      reduce using rule 95 (term -> term MULTIPLY factor .)
    MOD_ASSIGN      reduce using rule 95 (term -> term MULTIPLY factor .)
    L_SHIFT_ASSIGN  reduce using rule 95 (term -> term MULTIPLY factor .)
    R_SHIFT_ASSIGN  reduce using rule 95 (term -> term MULTIPLY factor .)
    R_PAREN         reduce using rule 95 (term -> term MULTIPLY factor .)
    COMMA           reduce using rule 95 (term -> term MULTIPLY factor .)


state 137

    (96) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 96 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 96 (term -> term DIVIDE factor .)
    MOD             reduce using rule 96 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 96 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 96 (term -> term DIVIDE factor .)
    L_SHIFT         reduce using rule 96 (term -> term DIVIDE factor .)
    R_SHIFT         reduce using rule 96 (term -> term DIVIDE factor .)
    LE              reduce using rule 96 (term -> term DIVIDE factor .)
    LT              reduce using rule 96 (term -> term DIVIDE factor .)
    GE              reduce using rule 96 (term -> term DIVIDE factor .)
    GT              reduce using rule 96 (term -> term DIVIDE factor .)
    EQ              reduce using rule 96 (term -> term DIVIDE factor .)
    NE              reduce using rule 96 (term -> term DIVIDE factor .)
    BIT_AND         reduce using rule 96 (term -> term DIVIDE factor .)
    BIT_XOR         reduce using rule 96 (term -> term DIVIDE factor .)
    BIT_OR          reduce using rule 96 (term -> term DIVIDE factor .)
    AND             reduce using rule 96 (term -> term DIVIDE factor .)
    OR              reduce using rule 96 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 96 (term -> term DIVIDE factor .)
    ASSIGN          reduce using rule 96 (term -> term DIVIDE factor .)
    PLUS_ASSIGN     reduce using rule 96 (term -> term DIVIDE factor .)
    MINUS_ASSIGN    reduce using rule 96 (term -> term DIVIDE factor .)
    MUL_ASSIGN      reduce using rule 96 (term -> term DIVIDE factor .)
    DIV_ASSIGN      reduce using rule 96 (term -> term DIVIDE factor .)
    AND_ASSIGN      reduce using rule 96 (term -> term DIVIDE factor .)
    OR_ASSIGN       reduce using rule 96 (term -> term DIVIDE factor .)
    XOR_ASSIGN      reduce using rule 96 (term -> term DIVIDE factor .)
    MOD_ASSIGN      reduce using rule 96 (term -> term DIVIDE factor .)
    L_SHIFT_ASSIGN  reduce using rule 96 (term -> term DIVIDE factor .)
    R_SHIFT_ASSIGN  reduce using rule 96 (term -> term DIVIDE factor .)
    R_PAREN         reduce using rule 96 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 96 (term -> term DIVIDE factor .)


state 138

    (97) term -> term MOD factor .

    MULTIPLY        reduce using rule 97 (term -> term MOD factor .)
    DIVIDE          reduce using rule 97 (term -> term MOD factor .)
    MOD             reduce using rule 97 (term -> term MOD factor .)
    PLUS            reduce using rule 97 (term -> term MOD factor .)
    MINUS           reduce using rule 97 (term -> term MOD factor .)
    L_SHIFT         reduce using rule 97 (term -> term MOD factor .)
    R_SHIFT         reduce using rule 97 (term -> term MOD factor .)
    LE              reduce using rule 97 (term -> term MOD factor .)
    LT              reduce using rule 97 (term -> term MOD factor .)
    GE              reduce using rule 97 (term -> term MOD factor .)
    GT              reduce using rule 97 (term -> term MOD factor .)
    EQ              reduce using rule 97 (term -> term MOD factor .)
    NE              reduce using rule 97 (term -> term MOD factor .)
    BIT_AND         reduce using rule 97 (term -> term MOD factor .)
    BIT_XOR         reduce using rule 97 (term -> term MOD factor .)
    BIT_OR          reduce using rule 97 (term -> term MOD factor .)
    AND             reduce using rule 97 (term -> term MOD factor .)
    OR              reduce using rule 97 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 97 (term -> term MOD factor .)
    ASSIGN          reduce using rule 97 (term -> term MOD factor .)
    PLUS_ASSIGN     reduce using rule 97 (term -> term MOD factor .)
    MINUS_ASSIGN    reduce using rule 97 (term -> term MOD factor .)
    MUL_ASSIGN      reduce using rule 97 (term -> term MOD factor .)
    DIV_ASSIGN      reduce using rule 97 (term -> term MOD factor .)
    AND_ASSIGN      reduce using rule 97 (term -> term MOD factor .)
    OR_ASSIGN       reduce using rule 97 (term -> term MOD factor .)
    XOR_ASSIGN      reduce using rule 97 (term -> term MOD factor .)
    MOD_ASSIGN      reduce using rule 97 (term -> term MOD factor .)
    L_SHIFT_ASSIGN  reduce using rule 97 (term -> term MOD factor .)
    R_SHIFT_ASSIGN  reduce using rule 97 (term -> term MOD factor .)
    R_PAREN         reduce using rule 97 (term -> term MOD factor .)
    COMMA           reduce using rule 97 (term -> term MOD factor .)


state 139

    (12) closed -> IF condition . closed ELSE closed
    (6) open -> IF condition . statement
    (7) open -> IF condition . closed ELSE open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (4) statement -> . open
    (5) statement -> . closed
    (29) simple -> . expr SEMICOLON
    (30) simple -> . declaration
    (31) simple -> . SEMICOLON
    (32) simple -> . function
    (33) simple -> . function_call
    (34) simple -> . RETURN ID SEMICOLON
    (35) simple -> . RETURN INT_NUM SEMICOLON
    (28) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (24) declaration -> . TYPE ID SEMICOLON
    (25) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (26) declaration -> . TYPE ID ASSIGN function_call
    (27) declaration -> . TYPE multi_declaration stop
    (53) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    IF              shift and go to state 93
    WHILE           shift and go to state 96
    FOR             shift and go to state 97
    SEMICOLON       shift and go to state 12
    RETURN          shift and go to state 16
    L_FLOWBRACE     shift and go to state 19
    TYPE            shift and go to state 22
    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    closed                         shift and go to state 164
    statement                      shift and go to state 94
    open                           shift and go to state 4
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    function_call                  shift and go to state 15
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 140

    (7) open -> IF condition closed ELSE . open
    (12) closed -> IF condition closed ELSE . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (29) simple -> . expr SEMICOLON
    (30) simple -> . declaration
    (31) simple -> . SEMICOLON
    (32) simple -> . function
    (33) simple -> . function_call
    (34) simple -> . RETURN ID SEMICOLON
    (35) simple -> . RETURN INT_NUM SEMICOLON
    (28) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (24) declaration -> . TYPE ID SEMICOLON
    (25) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (26) declaration -> . TYPE ID ASSIGN function_call
    (27) declaration -> . TYPE multi_declaration stop
    (53) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    RETURN          shift and go to state 16
    L_FLOWBRACE     shift and go to state 19
    TYPE            shift and go to state 22
    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    closed                         shift and go to state 165
    open                           shift and go to state 166
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    function_call                  shift and go to state 15
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 141

    (13) closed -> WHILE condition . closed
    (8) open -> WHILE condition . open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (29) simple -> . expr SEMICOLON
    (30) simple -> . declaration
    (31) simple -> . SEMICOLON
    (32) simple -> . function
    (33) simple -> . function_call
    (34) simple -> . RETURN ID SEMICOLON
    (35) simple -> . RETURN INT_NUM SEMICOLON
    (28) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (24) declaration -> . TYPE ID SEMICOLON
    (25) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (26) declaration -> . TYPE ID ASSIGN function_call
    (27) declaration -> . TYPE multi_declaration stop
    (53) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    IF              shift and go to state 93
    WHILE           shift and go to state 96
    FOR             shift and go to state 97
    SEMICOLON       shift and go to state 12
    RETURN          shift and go to state 16
    L_FLOWBRACE     shift and go to state 19
    TYPE            shift and go to state 22
    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    closed                         shift and go to state 100
    open                           shift and go to state 99
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    function_call                  shift and go to state 15
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 142

    (14) closed -> FOR for_condition . closed
    (9) open -> FOR for_condition . open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (29) simple -> . expr SEMICOLON
    (30) simple -> . declaration
    (31) simple -> . SEMICOLON
    (32) simple -> . function
    (33) simple -> . function_call
    (34) simple -> . RETURN ID SEMICOLON
    (35) simple -> . RETURN INT_NUM SEMICOLON
    (28) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (24) declaration -> . TYPE ID SEMICOLON
    (25) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (26) declaration -> . TYPE ID ASSIGN function_call
    (27) declaration -> . TYPE multi_declaration stop
    (53) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    IF              shift and go to state 93
    WHILE           shift and go to state 96
    FOR             shift and go to state 97
    SEMICOLON       shift and go to state 12
    RETURN          shift and go to state 16
    L_FLOWBRACE     shift and go to state 19
    TYPE            shift and go to state 22
    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    closed                         shift and go to state 102
    open                           shift and go to state 101
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    function_call                  shift and go to state 15
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 143

    (15) condition -> L_PAREN expr R_PAREN .

    IF              reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    WHILE           reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    FOR             reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    RETURN          reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    L_FLOWBRACE     reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    TYPE            reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    ID              reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    NOT             reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    PLUS_PLUS       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    MINUS_MINUS     reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    L_PAREN         reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    INT_NUM         reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)
    FLOAT_NUM       reduce using rule 15 (condition -> L_PAREN expr R_PAREN .)


state 144

    (16) for_condition -> L_PAREN declaration expr . SEMICOLON expr R_PAREN
    (56) expr -> expr . assignment exprOR
    (57) expr -> expr . assignment ID L_PAREN call_params R_PAREN
    (59) assignment -> . ASSIGN
    (60) assignment -> . PLUS_ASSIGN
    (61) assignment -> . MINUS_ASSIGN
    (62) assignment -> . MUL_ASSIGN
    (63) assignment -> . DIV_ASSIGN
    (64) assignment -> . AND_ASSIGN
    (65) assignment -> . OR_ASSIGN
    (66) assignment -> . XOR_ASSIGN
    (67) assignment -> . MOD_ASSIGN
    (68) assignment -> . L_SHIFT_ASSIGN
    (69) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 167
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    MUL_ASSIGN      shift and go to state 51
    DIV_ASSIGN      shift and go to state 52
    AND_ASSIGN      shift and go to state 53
    OR_ASSIGN       shift and go to state 54
    XOR_ASSIGN      shift and go to state 55
    MOD_ASSIGN      shift and go to state 56
    L_SHIFT_ASSIGN  shift and go to state 57
    R_SHIFT_ASSIGN  shift and go to state 58

    assignment                     shift and go to state 47

state 145

    (17) for_condition -> L_PAREN expr SEMICOLON . expr SEMICOLON expr R_PAREN
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    expr                           shift and go to state 168
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 146

    (24) declaration -> TYPE ID . SEMICOLON
    (25) declaration -> TYPE ID . ASSIGN expr SEMICOLON
    (26) declaration -> TYPE ID . ASSIGN function_call
    (20) multi_declaration -> ID . COMMA
    (21) multi_declaration -> ID . ASSIGN expr COMMA

    SEMICOLON       shift and go to state 119
    ASSIGN          shift and go to state 120
    COMMA           shift and go to state 122


state 147

    (57) expr -> expr assignment ID L_PAREN . call_params R_PAREN
    (38) call_params -> . empty
    (39) call_params -> . yes_call_params end_call_params
    (40) call_params -> . end_call_params
    (36) empty -> .
    (41) yes_call_params -> . yes_call_params INT_NUM COMMA
    (42) yes_call_params -> . yes_call_params ID COMMA
    (43) yes_call_params -> . INT_NUM COMMA
    (44) yes_call_params -> . ID COMMA
    (45) end_call_params -> . INT_NUM
    (46) end_call_params -> . ID

    R_PAREN         reduce using rule 36 (empty -> .)
    INT_NUM         shift and go to state 115
    ID              shift and go to state 110

    call_params                    shift and go to state 169
    empty                          shift and go to state 112
    yes_call_params                shift and go to state 113
    end_call_params                shift and go to state 114

state 148

    (44) yes_call_params -> ID COMMA .

    INT_NUM         reduce using rule 44 (yes_call_params -> ID COMMA .)
    ID              reduce using rule 44 (yes_call_params -> ID COMMA .)


state 149

    (37) function_call -> ID L_PAREN call_params R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 150

    (39) call_params -> yes_call_params end_call_params .

    R_PAREN         reduce using rule 39 (call_params -> yes_call_params end_call_params .)


state 151

