Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIV_ASSIGN      reduce using rule 55 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    AND_ASSIGN      reduce using rule 55 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    OR_ASSIGN       reduce using rule 55 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    XOR_ASSIGN      reduce using rule 55 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    MOD_ASSIGN      reduce using rule 55 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    L_SHIFT_ASSIGN  reduce using rule 55 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    R_SHIFT_ASSIGN  reduce using rule 55 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    R_PAREN         reduce using rule 55 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 109

    (56) exprSHIFT -> exprSHIFT R_SHIFT exprOP .
    (58) exprOP -> exprOP . PLUS term
    (59) exprOP -> exprOP . MINUS term

    L_SHIFT         reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    R_SHIFT         reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    LE              reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    LT              reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    GE              reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    GT              reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    EQ              reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    NE              reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    BIT_AND         reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    BIT_XOR         reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    BIT_OR          reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    AND             reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    OR              reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    SEMICOLON       reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    ASSIGN          reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    PLUS_ASSIGN     reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    MINUS_ASSIGN    reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    MUL_ASSIGN      reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    DIV_ASSIGN      reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    AND_ASSIGN      reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    OR_ASSIGN       reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    XOR_ASSIGN      reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    MOD_ASSIGN      reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    L_SHIFT_ASSIGN  reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    R_SHIFT_ASSIGN  reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    R_PAREN         reduce using rule 56 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 110

    (58) exprOP -> exprOP PLUS term .
    (61) term -> term . MULTIPLY factor
    (62) term -> term . DIVIDE factor
    (63) term -> term . MOD factor

    PLUS            reduce using rule 58 (exprOP -> exprOP PLUS term .)
    MINUS           reduce using rule 58 (exprOP -> exprOP PLUS term .)
    L_SHIFT         reduce using rule 58 (exprOP -> exprOP PLUS term .)
    R_SHIFT         reduce using rule 58 (exprOP -> exprOP PLUS term .)
    LE              reduce using rule 58 (exprOP -> exprOP PLUS term .)
    LT              reduce using rule 58 (exprOP -> exprOP PLUS term .)
    GE              reduce using rule 58 (exprOP -> exprOP PLUS term .)
    GT              reduce using rule 58 (exprOP -> exprOP PLUS term .)
    EQ              reduce using rule 58 (exprOP -> exprOP PLUS term .)
    NE              reduce using rule 58 (exprOP -> exprOP PLUS term .)
    BIT_AND         reduce using rule 58 (exprOP -> exprOP PLUS term .)
    BIT_XOR         reduce using rule 58 (exprOP -> exprOP PLUS term .)
    BIT_OR          reduce using rule 58 (exprOP -> exprOP PLUS term .)
    AND             reduce using rule 58 (exprOP -> exprOP PLUS term .)
    OR              reduce using rule 58 (exprOP -> exprOP PLUS term .)
    SEMICOLON       reduce using rule 58 (exprOP -> exprOP PLUS term .)
    ASSIGN          reduce using rule 58 (exprOP -> exprOP PLUS term .)
    PLUS_ASSIGN     reduce using rule 58 (exprOP -> exprOP PLUS term .)
    MINUS_ASSIGN    reduce using rule 58 (exprOP -> exprOP PLUS term .)
    MUL_ASSIGN      reduce using rule 58 (exprOP -> exprOP PLUS term .)
    DIV_ASSIGN      reduce using rule 58 (exprOP -> exprOP PLUS term .)
    AND_ASSIGN      reduce using rule 58 (exprOP -> exprOP PLUS term .)
    OR_ASSIGN       reduce using rule 58 (exprOP -> exprOP PLUS term .)
    XOR_ASSIGN      reduce using rule 58 (exprOP -> exprOP PLUS term .)
    MOD_ASSIGN      reduce using rule 58 (exprOP -> exprOP PLUS term .)
    L_SHIFT_ASSIGN  reduce using rule 58 (exprOP -> exprOP PLUS term .)
    R_SHIFT_ASSIGN  reduce using rule 58 (exprOP -> exprOP PLUS term .)
    R_PAREN         reduce using rule 58 (exprOP -> exprOP PLUS term .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77


state 111

    (59) exprOP -> exprOP MINUS term .
    (61) term -> term . MULTIPLY factor
    (62) term -> term . DIVIDE factor
    (63) term -> term . MOD factor

    PLUS            reduce using rule 59 (exprOP -> exprOP MINUS term .)
    MINUS           reduce using rule 59 (exprOP -> exprOP MINUS term .)
    L_SHIFT         reduce using rule 59 (exprOP -> exprOP MINUS term .)
    R_SHIFT         reduce using rule 59 (exprOP -> exprOP MINUS term .)
    LE              reduce using rule 59 (exprOP -> exprOP MINUS term .)
    LT              reduce using rule 59 (exprOP -> exprOP MINUS term .)
    GE              reduce using rule 59 (exprOP -> exprOP MINUS term .)
    GT              reduce using rule 59 (exprOP -> exprOP MINUS term .)
    EQ              reduce using rule 59 (exprOP -> exprOP MINUS term .)
    NE              reduce using rule 59 (exprOP -> exprOP MINUS term .)
    BIT_AND         reduce using rule 59 (exprOP -> exprOP MINUS term .)
    BIT_XOR         reduce using rule 59 (exprOP -> exprOP MINUS term .)
    BIT_OR          reduce using rule 59 (exprOP -> exprOP MINUS term .)
    AND             reduce using rule 59 (exprOP -> exprOP MINUS term .)
    OR              reduce using rule 59 (exprOP -> exprOP MINUS term .)
    SEMICOLON       reduce using rule 59 (exprOP -> exprOP MINUS term .)
    ASSIGN          reduce using rule 59 (exprOP -> exprOP MINUS term .)
    PLUS_ASSIGN     reduce using rule 59 (exprOP -> exprOP MINUS term .)
    MINUS_ASSIGN    reduce using rule 59 (exprOP -> exprOP MINUS term .)
    MUL_ASSIGN      reduce using rule 59 (exprOP -> exprOP MINUS term .)
    DIV_ASSIGN      reduce using rule 59 (exprOP -> exprOP MINUS term .)
    AND_ASSIGN      reduce using rule 59 (exprOP -> exprOP MINUS term .)
    OR_ASSIGN       reduce using rule 59 (exprOP -> exprOP MINUS term .)
    XOR_ASSIGN      reduce using rule 59 (exprOP -> exprOP MINUS term .)
    MOD_ASSIGN      reduce using rule 59 (exprOP -> exprOP MINUS term .)
    L_SHIFT_ASSIGN  reduce using rule 59 (exprOP -> exprOP MINUS term .)
    R_SHIFT_ASSIGN  reduce using rule 59 (exprOP -> exprOP MINUS term .)
    R_PAREN         reduce using rule 59 (exprOP -> exprOP MINUS term .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77


state 112

    (61) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 61 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 61 (term -> term MULTIPLY factor .)
    MOD             reduce using rule 61 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 61 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 61 (term -> term MULTIPLY factor .)
    L_SHIFT         reduce using rule 61 (term -> term MULTIPLY factor .)
    R_SHIFT         reduce using rule 61 (term -> term MULTIPLY factor .)
    LE              reduce using rule 61 (term -> term MULTIPLY factor .)
    LT              reduce using rule 61 (term -> term MULTIPLY factor .)
    GE              reduce using rule 61 (term -> term MULTIPLY factor .)
    GT              reduce using rule 61 (term -> term MULTIPLY factor .)
    EQ              reduce using rule 61 (term -> term MULTIPLY factor .)
    NE              reduce using rule 61 (term -> term MULTIPLY factor .)
    BIT_AND         reduce using rule 61 (term -> term MULTIPLY factor .)
    BIT_XOR         reduce using rule 61 (term -> term MULTIPLY factor .)
    BIT_OR          reduce using rule 61 (term -> term MULTIPLY factor .)
    AND             reduce using rule 61 (term -> term MULTIPLY factor .)
    OR              reduce using rule 61 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 61 (term -> term MULTIPLY factor .)
    ASSIGN          reduce using rule 61 (term -> term MULTIPLY factor .)
    PLUS_ASSIGN     reduce using rule 61 (term -> term MULTIPLY factor .)
    MINUS_ASSIGN    reduce using rule 61 (term -> term MULTIPLY factor .)
    MUL_ASSIGN      reduce using rule 61 (term -> term MULTIPLY factor .)
    DIV_ASSIGN      reduce using rule 61 (term -> term MULTIPLY factor .)
    AND_ASSIGN      reduce using rule 61 (term -> term MULTIPLY factor .)
    OR_ASSIGN       reduce using rule 61 (term -> term MULTIPLY factor .)
    XOR_ASSIGN      reduce using rule 61 (term -> term MULTIPLY factor .)
    MOD_ASSIGN      reduce using rule 61 (term -> term MULTIPLY factor .)
    L_SHIFT_ASSIGN  reduce using rule 61 (term -> term MULTIPLY factor .)
    R_SHIFT_ASSIGN  reduce using rule 61 (term -> term MULTIPLY factor .)
    R_PAREN         reduce using rule 61 (term -> term MULTIPLY factor .)


state 113

    (62) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 62 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 62 (term -> term DIVIDE factor .)
    MOD             reduce using rule 62 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 62 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 62 (term -> term DIVIDE factor .)
    L_SHIFT         reduce using rule 62 (term -> term DIVIDE factor .)
    R_SHIFT         reduce using rule 62 (term -> term DIVIDE factor .)
    LE              reduce using rule 62 (term -> term DIVIDE factor .)
    LT              reduce using rule 62 (term -> term DIVIDE factor .)
    GE              reduce using rule 62 (term -> term DIVIDE factor .)
    GT              reduce using rule 62 (term -> term DIVIDE factor .)
    EQ              reduce using rule 62 (term -> term DIVIDE factor .)
    NE              reduce using rule 62 (term -> term DIVIDE factor .)
    BIT_AND         reduce using rule 62 (term -> term DIVIDE factor .)
    BIT_XOR         reduce using rule 62 (term -> term DIVIDE factor .)
    BIT_OR          reduce using rule 62 (term -> term DIVIDE factor .)
    AND             reduce using rule 62 (term -> term DIVIDE factor .)
    OR              reduce using rule 62 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 62 (term -> term DIVIDE factor .)
    ASSIGN          reduce using rule 62 (term -> term DIVIDE factor .)
    PLUS_ASSIGN     reduce using rule 62 (term -> term DIVIDE factor .)
    MINUS_ASSIGN    reduce using rule 62 (term -> term DIVIDE factor .)
    MUL_ASSIGN      reduce using rule 62 (term -> term DIVIDE factor .)
    DIV_ASSIGN      reduce using rule 62 (term -> term DIVIDE factor .)
    AND_ASSIGN      reduce using rule 62 (term -> term DIVIDE factor .)
    OR_ASSIGN       reduce using rule 62 (term -> term DIVIDE factor .)
    XOR_ASSIGN      reduce using rule 62 (term -> term DIVIDE factor .)
    MOD_ASSIGN      reduce using rule 62 (term -> term DIVIDE factor .)
    L_SHIFT_ASSIGN  reduce using rule 62 (term -> term DIVIDE factor .)
    R_SHIFT_ASSIGN  reduce using rule 62 (term -> term DIVIDE factor .)
    R_PAREN         reduce using rule 62 (term -> term DIVIDE factor .)


state 114

    (63) term -> term MOD factor .

    MULTIPLY        reduce using rule 63 (term -> term MOD factor .)
    DIVIDE          reduce using rule 63 (term -> term MOD factor .)
    MOD             reduce using rule 63 (term -> term MOD factor .)
    PLUS            reduce using rule 63 (term -> term MOD factor .)
    MINUS           reduce using rule 63 (term -> term MOD factor .)
    L_SHIFT         reduce using rule 63 (term -> term MOD factor .)
    R_SHIFT         reduce using rule 63 (term -> term MOD factor .)
    LE              reduce using rule 63 (term -> term MOD factor .)
    LT              reduce using rule 63 (term -> term MOD factor .)
    GE              reduce using rule 63 (term -> term MOD factor .)
    GT              reduce using rule 63 (term -> term MOD factor .)
    EQ              reduce using rule 63 (term -> term MOD factor .)
    NE              reduce using rule 63 (term -> term MOD factor .)
    BIT_AND         reduce using rule 63 (term -> term MOD factor .)
    BIT_XOR         reduce using rule 63 (term -> term MOD factor .)
    BIT_OR          reduce using rule 63 (term -> term MOD factor .)
    AND             reduce using rule 63 (term -> term MOD factor .)
    OR              reduce using rule 63 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 63 (term -> term MOD factor .)
    ASSIGN          reduce using rule 63 (term -> term MOD factor .)
    PLUS_ASSIGN     reduce using rule 63 (term -> term MOD factor .)
    MINUS_ASSIGN    reduce using rule 63 (term -> term MOD factor .)
    MUL_ASSIGN      reduce using rule 63 (term -> term MOD factor .)
    DIV_ASSIGN      reduce using rule 63 (term -> term MOD factor .)
    AND_ASSIGN      reduce using rule 63 (term -> term MOD factor .)
    OR_ASSIGN       reduce using rule 63 (term -> term MOD factor .)
    XOR_ASSIGN      reduce using rule 63 (term -> term MOD factor .)
    MOD_ASSIGN      reduce using rule 63 (term -> term MOD factor .)
    L_SHIFT_ASSIGN  reduce using rule 63 (term -> term MOD factor .)
    R_SHIFT_ASSIGN  reduce using rule 63 (term -> term MOD factor .)
    R_PAREN         reduce using rule 63 (term -> term MOD factor .)


state 115

    (71) brace -> L_PAREN expr R_PAREN .

    PLUS_PLUS       reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    MINUS_MINUS     reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    MULTIPLY        reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    DIVIDE          reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    MOD             reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    L_SHIFT         reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    R_SHIFT         reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    LE              reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    LT              reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    GE              reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    GT              reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    EQ              reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    NE              reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    BIT_AND         reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    BIT_XOR         reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    BIT_OR          reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    AND             reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    OR              reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    ASSIGN          reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    PLUS_ASSIGN     reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    MINUS_ASSIGN    reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    MUL_ASSIGN      reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    DIV_ASSIGN      reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    AND_ASSIGN      reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    OR_ASSIGN       reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    XOR_ASSIGN      reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    MOD_ASSIGN      reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    L_SHIFT_ASSIGN  reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    R_SHIFT_ASSIGN  reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)
    R_PAREN         reduce using rule 71 (brace -> L_PAREN expr R_PAREN .)


state 116

    (12) closed -> IF condition . closed ELSE closed
    (6) open -> IF condition . statement
    (7) open -> IF condition . closed ELSE open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (4) statement -> . open
    (5) statement -> . closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 85
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    closed                         shift and go to state 123
    statement                      shift and go to state 86
    open                           shift and go to state 4
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 117

    (7) open -> IF condition closed ELSE . open
    (12) closed -> IF condition closed ELSE . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    closed                         shift and go to state 124
    open                           shift and go to state 125
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 118

    (13) closed -> WHILE condition . closed
    (8) open -> WHILE condition . open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 85
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    closed                         shift and go to state 92
    open                           shift and go to state 91
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 119

    (14) closed -> FOR for_condition . closed
    (9) open -> FOR for_condition . open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
